author_name,author_id,citations,paper_count,h_index,institution
Chuanqi Tan,2111727840,2871,68,25,
Changliang Xu,2115472815,91,6,4,
Huajun Chen,49178307,1748,79,23,
Xiang-dong Chen,2150932110,69,6,3,
Lei Li,120975273,33,1,1,
Shumin Deng,152931849,1763,68,25,
Luo Si,2059080424,3111,116,33,
Fei Huang,2087380523,1287,48,21,
Ningyu Zhang,2608639,1974,78,26,Zhejiang University
Yueqi Xie,2154871075,148,12,6,HKUST
Sunghun Kim,2118021155,177,12,6,
Peilin Zhou,1800462890,149,17,7,
Zhenya Huang,3374015,1915,96,23,
Haoyang Bi,2046878950,46,6,2,
Shijin Wang,2144180493,573,32,11,
Qi Liu,50384171,10774,920,47,
Zhi Li,2118214458,386,27,9,
Binbin Jin,6594353,208,15,8,
Enhong Chen,2227868312,17237,546,64,
Yan Zhuang,2075333635,17,6,2,
Yong Liang Goh,1995261298,89,7,3,
See-Kiong Ng,1794527,5034,200,36,
Nicholas Lim,2067085425,89,7,3,
Bryan Hooi,2019961,3217,155,29,
Rui Tan,2052819973,22,3,2,
Renrong Weng,49361860,86,5,3,
Zhicheng Dou,1897235,3556,166,27,Renmin University of China
Kelong Mao,1580228663,268,15,6,
Hongjin Qian,1972030827,131,18,6,
Maria Heuss,2146531057,26,3,2,
F. Sarvi,49554487,812,76,15,
M. de Rijke,1696030,28595,995,75,University of Amsterdam
Yulin Pan,2111415984,12,6,2,
Yuxin Peng,143753918,5707,182,36,
Xiangteng He,153003087,751,30,12,
Yiliang Lv,2075456784,70,18,4,
Ming Tang,50627777,1916,48,21,
Yong Yu,2156098229,217,49,7,
Rui Zhang,144142354,14929,1513,55,
Jiachen Zhu,2143405615,71,11,4,Shanghai Jiao Tong University
Weiwen Liu,2130051800,411,23,7,
Weinan Zhang,2108309275,14278,289,53,
Zhirong Liu,47781389,189,18,8,
Ruiming Tang,2824766,4010,158,24,
Jiarui Qin,79494403,530,22,11,Shanghai Jiao Tong University
Bo Chen,2152687818,215,34,9,
Weili Guan,15880069,634,63,13,
C. Yeh,1752208,6321,232,38,
Xiaojun Chang,144950946,9419,213,48,
Xuemeng Song,33977299,1868,95,24,
Fangkai Jiao,1689176705,87,9,5,Shandong University
Haokun Wen,1830448435,93,8,5,
Yong Liao,2114122035,44,7,4,
Sihao Ding,2046758017,41,9,3,
Xiangnan He,7792071,27066,298,74,
Yongdong Zhang,2164724337,134,17,5,
Jinqiu Jin,2164713563,5,1,1,
Fuli Feng,2163400298,6190,139,35,
Wenjie Wang,2117833732,504,27,13,
Xianzhi Wang,2107924437,625,55,10,
L. Yao,145095579,14140,1254,54,
Julian McAuley,35660011,19253,252,53,UC San Diego
Xiaocong Chen,48283085,528,38,9,
Min Yang,2144399900,206,18,7,
Wanwei He,66583249,159,7,6,
Jian Sun,2152147863,397,22,12,China mobile research institute
Yinpei Dai,30087809,309,21,10,Alibaba Group DAMO academy
Yongbin Li,1527090216,819,76,17,
Yu Su,145244891,909,32,13,
Shuanghong Shen,1830440271,172,13,5,
Yinghui Li,2110503552,157,31,6,
Ying Shen,143822679,1350,104,22,Sun Yat-Sen University
Yuxin He,2163738241,11,3,1,
Tianyu Yu,47369404,31,4,3,
Haitao Zheng,16215052,4704,179,20,
Y. Li,98177814,11927,1193,54,
Yuxiang Zhang,2119595262,159,23,6,
Zhen Wang,2118452539,3177,18,6,
Hanshuang Tong,6735774,175,20,7,
Yun Zhou,2118116372,44,6,4,
Jiandian Zeng,8749832,279,11,6,
Tianyi Liu,2636832,150,14,6,Shanghai Jiao Tong University
Jiantao Zhou,2125555913,60,21,5,
Yida Zhao,50976845,353,13,6,
Yuqing Song,40280182,140,31,6,
Qin Jin,1721329,2217,116,20,
Xiaoming Liu,40134592,560,22,7,
Chao Shen,2154740036,12,5,2,
Zhaohan Zhang,2156119744,23,11,3,
Shaocong Wu,2112538764,99,14,5,
Weijie Yu,2118684861,40,6,4,
Jun Xu,2150636233,220,40,8,
Jirong Wen,2113341834,128,28,5,
Xu Chen,1734206,69,11,3,
Zhenhua Dong,3065080,1128,67,16,
ZhongXiang Sun,2109820280,46,10,3,Renmin University of China
Hongteng Xu,2146235527,249,30,5,
Xiaoping Zhou,50177639,54741,3182,96,
Jialin Gao,2149257316,54,11,5,
X. Wang,39849136,13240,227,29,
Qiong Liu,2165545102,9,3,2,
Xin Sun,2109230437,187,6,2,
Chenliang Li,2136338739,72,18,5,
J Wu,7162217,1202,110,17,
Binqiang Zhao,14545267,1106,32,12,
Zhihong Chen,2144309151,555,22,9,
Rong Xiao,144875143,175,37,8,
Jingxu Chen,2108523908,44,11,4,
Zheng Chai,2175276148,7,2,1,
Haihong Tang,144465837,448,28,11,
Houyi Li,2175933849,7,1,1,
Zhongzhou Zhao,41019706,279,20,8,
Dengtian Lin,2175321239,12,4,1,
Liqiang Jing,2175279662,27,11,3,
Haiqing Chen,2765043,1113,62,17,
Liqiang Nie,143982887,17494,366,58,
G. Fenu,40433308,1929,189,22,
Ludovico Boratto,1824224,1540,155,23,
Giacomo Balloccu,2163452228,19,8,2,
M. Marras,28922901,682,84,15,
Yunjia Xi,2056826850,67,10,6,
Xinyi Dai,2105646417,291,21,7,
Xilong Zhao,2163050574,30,7,4,
Rui Zhang,2163112250,97,11,5,
Jieming Zhu,2108997533,3445,74,28,
Hao Fei,46959445,1316,72,23,
Donghong Ji,145628086,1584,126,23,
Fei Li,2109530930,1014,50,19,
Shuai Zhao,2111305643,357,18,9,
Xiaohan Wang,2109074276,521,61,11,
Yezhou Yang,7607499,10524,579,47,Arizona State University
Linchao Zhu,2948393,3367,126,35,
Tat-Seng Chua,143779329,2293,143,24,
Bin Wang,1864982637,623,29,14,
Jing Ya,7172853,74,17,5,
Tingwen Liu,2079682,1116,100,19,"Institute of Information Engineering, Chinese Academy of Sciences"
Xixun Lin,46519974,234,16,8,
Jiangxia Cao,2115871859,215,18,6,"IIE,CAS"
Xin Cong,2024380701,113,13,6,
H. Yin,47064303,2127,133,27,
Yang Wang,2155651371,988,51,15,
Jing Long,2161605203,21,3,2,
Meng Wang,2146059429,212,19,8,
Quoc Viet Hung Nguyen,144133815,1964,109,24,
Tong Chen,1490931831,2039,78,26,
Xiaohang Chen,2109197810,2483,141,28,
Peng Wang,2155303586,99,5,3,
Jiangheng Wu,2145109089,5,2,1,
Yong Li,2154403289,489,34,11,
Meng Wang,2146058571,1400,34,15,
Richang Hong,48043335,15136,295,63,
Peijie Sun,2075416674,802,21,8,
Jie Shuai,48597603,184,47,8,
Kun Zhang,2119017233,667,38,15,
Le Wu,2688093,2757,103,31,
Li-zhen Cui,101457473,1910,127,20,
Junliang Yu,28584977,1196,43,15,
Xin Xia,2077454936,484,22,11,
Nguyen Quoc Viet Hung,1925773,2398,76,28,
Qinyong Wang,2108993397,1238,23,15,
Guandong Xu,2149131224,758,144,17,
Boxing Chen,2229601,1237,71,20,Alibaba Group
Zewen Chi,46221722,876,31,13,
Yi-Bo Zhu,2118339267,13,2,2,
Heyan Huang,4590286,2520,305,25,
Kai Fan,2053962725,282,28,8,
Jiaao Zhan,2160712727,7,5,2,
Yang Gao,145644809,340,21,11,Beijing Insititute of Technology
Yu Bai,144843219,79,10,4,Beijing Institute of Technology
